match_id,group,matchday,date_et,kickoff_et_24h,kickoff_et,team_a,team_b,stadium,city,country,tv_us,score_a,score_b,status,notes
A1,A,1,2026-06-11,15:00,3:00 PM,Mexico,South Africa,Estadio Azteca,Mexico City,Mexico,,2,0,played,"Tournament opener; Julián Quiñones scored the World Cup's first goal"
A2,A,1,2026-06-11,22:00,10:00 PM,South Korea,Czechia,Estadio Akron,Guadalajara,Mexico,FS1,2,1,played,
A3,A,2,2026-06-18,12:00,12:00 PM,Czechia,South Africa,Mercedes-Benz Stadium,Atlanta,USA,Fox,,,scheduled,
A4,A,2,2026-06-18,21:00,9:00 PM,Mexico,South Korea,Estadio Akron,Guadalajara,Mexico,Fox,,,scheduled,
A5,A,3,2026-06-24,21:00,9:00 PM,Czechia,Mexico,Estadio Azteca,Mexico City,Mexico,Fox,,,scheduled,"Simultaneous with A6 (matchday 3 rule)"
A6,A,3,2026-06-24,21:00,9:00 PM,South Africa,South Korea,Estadio BBVA,Monterrey,Mexico,FS1,,,scheduled,"Simultaneous with A5 (matchday 3 rule)"
B1,B,1,2026-06-12,15:00,3:00 PM,Canada,Bosnia and Herzegovina,BMO Field,Toronto,Canada,Fox,1,1,played,
B2,B,1,2026-06-13,15:00,3:00 PM,Qatar,Switzerland,Levi's Stadium,Santa Clara,USA,Fox,1,1,played,
B3,B,2,2026-06-18,15:00,3:00 PM,Switzerland,Bosnia and Herzegovina,SoFi Stadium,Inglewood,USA,Fox,,,scheduled,
B4,B,2,2026-06-18,18:00,6:00 PM,Canada,Qatar,BC Place,Vancouver,Canada,FS1,,,scheduled,
B5,B,3,2026-06-24,15:00,3:00 PM,Switzerland,Canada,BC Place,Vancouver,Canada,Fox,,,scheduled,"Simultaneous with B6 (matchday 3 rule)"
B6,B,3,2026-06-24,15:00,3:00 PM,Bosnia and Herzegovina,Qatar,Lumen Field,Seattle,USA,FS1,,,scheduled,"Simultaneous with B5 (matchday 3 rule)"
C1,C,1,2026-06-13,18:00,6:00 PM,Brazil,Morocco,MetLife Stadium,East Rutherford,USA,FS1,1,1,played,
C2,C,1,2026-06-13,21:00,9:00 PM,Haiti,Scotland,Gillette Stadium,Foxborough,USA,FS1,0,1,played,
C3,C,2,2026-06-19,18:00,6:00 PM,Scotland,Morocco,Gillette Stadium,Foxborough,USA,Fox,,,scheduled,
C4,C,2,2026-06-19,20:30,8:30 PM,Brazil,Haiti,Lincoln Financial Field,Philadelphia,USA,Fox,,,scheduled,
C5,C,3,2026-06-24,18:00,6:00 PM,Scotland,Brazil,Hard Rock Stadium,Miami Gardens,USA,Fox,,,scheduled,"Simultaneous with C6 (matchday 3 rule)"
C6,C,3,2026-06-24,18:00,6:00 PM,Morocco,Haiti,Mercedes-Benz Stadium,Atlanta,USA,FS1,,,scheduled,"Simultaneous with C5 (matchday 3 rule)"
D1,D,1,2026-06-12,21:00,9:00 PM,United States,Paraguay,SoFi Stadium,Inglewood,USA,Fox,4,1,played,
D2,D,1,2026-06-14,00:00,12:00 AM,Australia,Türkiye,BC Place,Vancouver,Canada,FS1,2,0,played,Kicks off 9:00 PM June 13 local (Pacific); belongs to the June 13 evening slate. Confirmed via Football Australia and Destination Vancouver
D3,D,2,2026-06-19,15:00,3:00 PM,United States,Australia,Lumen Field,Seattle,USA,Fox,,,scheduled,
D4,D,2,2026-06-19,23:00,11:00 PM,Türkiye,Paraguay,Levi's Stadium,Santa Clara,USA,FS1,,,scheduled,
D5,D,3,2026-06-25,22:00,10:00 PM,Türkiye,United States,SoFi Stadium,Inglewood,USA,Fox,,,scheduled,"Simultaneous with D6 (matchday 3 rule)"
D6,D,3,2026-06-25,22:00,10:00 PM,Paraguay,Australia,Levi's Stadium,Santa Clara,USA,FS1,,,scheduled,"Simultaneous with D5 (matchday 3 rule)"
E1,E,1,2026-06-14,13:00,1:00 PM,Germany,Curaçao,NRG Stadium,Houston,USA,Fox,7,1,played,
E2,E,1,2026-06-14,19:00,7:00 PM,Côte d'Ivoire,Ecuador,Lincoln Financial Field,Philadelphia,USA,FS1,1,0,played,
E3,E,2,2026-06-20,16:00,4:00 PM,Germany,Côte d'Ivoire,BMO Field,Toronto,Canada,Fox,,,scheduled,
E4,E,2,2026-06-20,20:00,8:00 PM,Ecuador,Curaçao,Arrowhead Stadium,Kansas City,USA,FS1,,,scheduled,
E5,E,3,2026-06-25,16:00,4:00 PM,Curaçao,Côte d'Ivoire,Lincoln Financial Field,Philadelphia,USA,FS1,,,scheduled,"Simultaneous with E6 (matchday 3 rule)"
E6,E,3,2026-06-25,16:00,4:00 PM,Ecuador,Germany,MetLife Stadium,East Rutherford,USA,Fox,,,scheduled,"Simultaneous with E5 (matchday 3 rule)"
F1,F,1,2026-06-14,16:00,4:00 PM,Netherlands,Japan,AT&T Stadium,Arlington,USA,Fox,2,2,played,
